 README.md                                          |  22 +
 .../docsreg_phase6_checkpoint/files_modified.txt   |  16 +-
 .../files_modified.txt                             |  16 +-
 .../docsreg_phase8_checkpoint/files_modified.txt   |  16 +-
 docker-compose.dgx.yml                             |   1 +
 docker-compose.yml                                 |  19 +-
 docs/agents/skills/logi_strategy.md                |  13 +
 ops/agents/self_learning/README.md                 |  36 +-
 ops/agents/skills/section_editor.py                | 208 ++++++-
 ops/argus/argus_bot.py                             | 272 +++++++++-
 ops/argus/argus_eventbus_bridge.py                 |  30 +-
 ops/argus/argus_orchestrator.py                    | 598 ++++++++++++++++-----
 ops/axi_bot.py                                     | 375 +++++++++----
 ops/axi_llm_client.py                              |  14 +-
 ops/cyclic_doc_generation_pipeline.py              |  88 ++-
 ops/docsreg/batch/archive_extractor.py             |  16 +-
 ops/docsreg/docsreg_cycle_runner.py                |  29 +-
 ops/docsreg/docsreg_db_writer.py                   |  11 +-
 ops/docsreg/docsreg_document_type_cycle.py         |  11 +-
 ops/docsreg/docsreg_production_auditor.py          |  94 +++-
 ops/docsreg/docsreg_tasks.py                       | 322 +++++++++--
 .../skills/testing/reports/evidence_package.json   |  16 +-
 .../skills/testing/reports/evidence_report.txt     |   4 +-
 ops/logi/conversational_orchestrator.py            |  54 +-
 ops/logi/model_data_factory.py                     |  10 +-
 ops/logi/model_data_snapshot.py                    |   2 +-
 ops/logi/planned_actions.py                        |   4 +-
 ops/logi/process_goals.py                          |   6 +-
 ops/logi/process_integrity_orchestrator.py         |   4 +-
 ops/logi/process_plan.py                           |   6 +-
 ops/logi/self_test_catalog.py                      |   8 +-
 ops/logi/self_test_planner.py                      |   2 +-
 ops/logi/traini_tuning_lifecycle.py                |   4 +-
 ops/omi_telegram/omi_bot.py                        |  37 +-
 ops/telegram/logi_bot.py                           | 313 ++++++++++-
 ops/telegram/repairman_api.py                      | 135 +++--
 ops/tests/test_ai_label_removal_menu.py            |   2 +-
 ops/tests/test_ai_label_removal_telegram.py        |   2 +-
 ops/tests/test_axi_ai_label_removal_routing.py     |  12 +-
 ops/tests/test_axi_aimarks_delete_command.py       |   7 +-
 ops/tests/test_axi_docsreg_delegation.py           |   6 +
 .../test_context_grounded_document_generation.py   | 242 +++++++--
 ops/tests/test_cyclic_doc_hard_gate.py             |  17 +
 ops/tests/test_cyclic_doc_phase16_enforcement.py   |  22 +
 .../test_docgen_document_type_profile_loader.py    |  25 +
 ops/tests/test_docgen_improvement_policy.py        |  21 +
 ...test_docgen_nightly_improvement_orchestrator.py | 327 ++++++++++-
 ops/tests/test_docgen_standards_catalog.py         |   7 +
 ...est_docgen_universal_overlay_backend_wrapper.py |  28 +
 ...n_universal_overlay_self_improvement_handoff.py | 129 ++++-
 ops/tests/test_docsreg_batch_archives.py           |  17 +-
 ops/tests/test_docsreg_live_runtime_smoke.py       |   5 +
 .../test_docsreg_phase10_production_auditor.py     |  17 +-
 ops/tests/test_logi_week1_foundation.py            |   3 +-
 pyproject.toml                                     |   4 +
 website/package.json                               |   2 +-
 website/src/App.tsx                                |  16 +-
 website/src/components/sections/Demo.tsx           |  17 +
 website/src/components/sections/Hero.tsx           |   4 +-
 website/vite.config.ts                             |   8 +
 60 files changed, 3133 insertions(+), 619 deletions(-)
